# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-EOFNEWLINE -Wno-WIDTHEXPAND --cc --exe --build -j 0 --trace sim/tb_voxguard.cpp src/chaotic_generator.sv src/encrypt_decrypt.sv src/i2s_controller.sv src/packet_manager.sv src/spi_master.sv src/top_level.sv --top-module top_level"
S  10993608  6949197  1760040950   144735177  1705136080           0 "/usr/bin/verilator_bin"
S      4942  7621369  1760040950   490741455  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5575  4064887  1760201376   652255248  1760201376   652255248 "obj_dir/Vtop_level.cpp"
T      3693  4064886  1760201376   651633201  1760201376   651633201 "obj_dir/Vtop_level.h"
T      1868  4064896  1760201376   662953648  1760201376   662953648 "obj_dir/Vtop_level.mk"
T       785  4064884  1760201376   649895579  1760201376   649895579 "obj_dir/Vtop_level__Syms.cpp"
T      1146  4064885  1760201376   650757345  1760201376   650757345 "obj_dir/Vtop_level__Syms.h"
T       308  4065204  1760201376   658321775  1760201376   658321775 "obj_dir/Vtop_level__TraceDecls__0__Slow.cpp"
T      3789  4065206  1760201376   657937305  1760201376   657937305 "obj_dir/Vtop_level__Trace__0.cpp"
T     21505  4065202  1760201376   658321775  1760201376   658321775 "obj_dir/Vtop_level__Trace__0__Slow.cpp"
T      2408  4064889  1760201376   655649616  1760201376   655649616 "obj_dir/Vtop_level___024root.h"
T      1679  4064891  1760201376   656638112  1760201376   656638112 "obj_dir/Vtop_level___024root__DepSet_ha3f8b5f6__0.cpp"
T       904  4064892  1760201376   658680948  1760201376   658680948 "obj_dir/Vtop_level___024root__DepSet_ha3f8b5f6__0__Slow.cpp"
T     17100  4064894  1760201376   656937358  1760201376   656937358 "obj_dir/Vtop_level___024root__DepSet_hf714c4cb__0.cpp"
T     11063  4064893  1760201376   658937253  1760201376   658937253 "obj_dir/Vtop_level___024root__DepSet_hf714c4cb__0__Slow.cpp"
T       691  4064890  1760201376   656441031  1760201376   656441031 "obj_dir/Vtop_level___024root__Slow.cpp"
T       714  4064888  1760201376   655308173  1760201376   655308173 "obj_dir/Vtop_level__pch.h"
T       841  4064956  1760201376   662953648  1760201376   662953648 "obj_dir/Vtop_level__ver.d"
T         0        0  1760201376   662953648  1760201376   662953648 "obj_dir/Vtop_level__verFiles.dat"
T      1777  4064895  1760201376   662498759  1760201376   662498759 "obj_dir/Vtop_level_classes.mk"
S      1716  4064846  1760042763   289040591  1760042728   681120816 "src/chaotic_generator.sv"
S       326  4064802  1760042787   925977781  1760042787   925977781 "src/encrypt_decrypt.sv"
S      2983  4064858  1760042807   118196310  1760042807   118196310 "src/i2s_controller.sv"
S      3507  4064865  1760200483    65465165  1760200483    65465165 "src/packet_manager.sv"
S      2409  4064860  1760042829   227311445  1760042829   227311445 "src/spi_master.sv"
S      3169  4064874  1760201291   146229992  1760201291   146229992 "src/top_level.sv"
